OpportunityName, CloseDate, Amount, CreatedDate, StageName, ForecastCategory, Probability, ExpectedRevenue
Opportunity for Conner5,2015-09-26,32400,2015-07-01,Qualification,Pipeline,10,324000
Opportunity for McLaughlin130,2015-08-13,1249000,2015-07-01,Negotiation/Review,Forecast,90,112410000
Opportunity for McLaughlin130,2015-08-13,624500,2015-06-17,Negotiation/Review,Forecast,90,56205000
Opportunity for Chandler133,2015-07-13,754640,2015-07-01,Perception Analysis,BestCase,70,52824800
Opportunity for Barnes141,2015-07-25,363400,2015-07-01,Qualification,Pipeline,10,3634000
Opportunity for Barnes141,2015-07-25,181700,2015-06-26,Qualification,Pipeline,10,1817000
Opportunity for Edwards146,2015-07-31,4212140,2015-07-01,Perception Analysis,BestCase,70,294849800
Opportunity for Edwards146,2015-07-31,4212140,2015-06-26,Closed Lost,Omitted,0,0
Opportunity for Edwards146,2015-07-31,2106070,2015-06-22,Perception Analysis,BestCase,70,147424900
Opportunity for Williams149,2015-07-12,2305550,2015-07-01,Needs Analysis,Pipeline,20,46111000
Opportunity for Williams149,2015-07-12,2305550,2015-06-24,Closed Lost,Omitted,0,0
Opportunity for Williams149,2015-07-12,1152775,2015-06-16,Needs Analysis,Pipeline,20,23055500
Opportunity for Dennis260,2015-07-13,2868400,2015-07-01,Needs Analysis,Pipeline,20,57368000
Opportunity for Dennis260,2015-07-13,4302600,2015-06-26,Needs Analysis,Pipeline,20,86052000
Opportunity for Holmes265,2015-07-30,206640,2015-05-05,Prospecting,Pipeline,10,2066400
Opportunity for Holmes265,2015-07-30,103320,2015-05-02,Prospecting,Pipeline,10,1033200
Opportunity for Freeman268,2015-06-12,1518190,2015-06-12,Closed Won,Closed,100,151819000
Opportunity for Collier276,2015-10-05,582035,2015-07-01,Qualification,Pipeline,10,5820350
Opportunity for Allison281,2015-12-18,1573350,2015-07-01,Qualification,Pipeline,10,15733500
Opportunity for Wise361,2015-11-30,1595250,2015-07-01,Needs Analysis,Pipeline,20,31905000
Opportunity for Hunt362,2015-05-20,1148850,2015-05-20,Closed Won,Closed,100,114885000
Opportunity for Scott363,2015-08-17,788800,2015-07-01,Perception Analysis,BestCase,70,55216000
Opportunity for Scott363,2015-12-23,788800,2015-06-18,Perception Analysis,BestCase,70,55216000
Opportunity for Scott363,2015-12-23,394400,2015-06-13,Perception Analysis,BestCase,70,27608000
Opportunity for Gordon370,2015-05-10,179225,2015-05-10,Closed Won,Closed,100,17922500
Opportunity for Hawkins22,2015-07-19,136464,2015-04-22,Prospecting,Pipeline,10,1364640
Opportunity for McCormick23,2015-12-04,744440,2015-07-01,Negotiation/Review,Forecast,90,66999600
Opportunity for Butler33,2015-11-25,8577295,2015-07-01,Perception Analysis,BestCase,70,600410650
Opportunity for Alvarez35,2015-06-02,266400,2015-06-02,Closed Won,Closed,100,26640000
Opportunity for Nunez37,2015-06-16,809810,2015-06-16,Closed Lost,Omitted,0,0
Opportunity for Wilkins38,2015-06-14,980500,2015-06-14,Closed Won,Closed,100,98050000
Opportunity for Moss156,2015-09-03,857500,2015-07-01,Negotiation/Review,Forecast,90,77175000
Opportunity for Moss156,2015-11-19,857500,2015-06-19,Negotiation/Review,Forecast,90,77175000
Opportunity for Moss156,2015-11-19,428750,2015-06-11,Negotiation/Review,Forecast,90,38587500
Opportunity for Todd162,2015-09-14,465500,2015-05-16,Prospecting,Pipeline,10,4655000
Opportunity for Bush283,2015-08-17,4067300,2015-07-01,Proposal/Price Quote,BestCase,75,305047500
Opportunity for Bush283,2015-08-17,6100950,2015-06-30,Proposal/Price Quote,BestCase,75,457571250
Opportunity for Higgins293,2015-07-27,3306425,2015-07-01,Negotiation/Review,Forecast,90,297578250
Opportunity for Higgins293,2015-07-27,3306425,2015-06-28,Closed Lost,Omitted,0,0
Opportunity for Francis298,2015-08-28,219000,2015-07-01,Perception Analysis,BestCase,70,15330000
Opportunity for Francis298,2015-08-28,328500,2015-06-21,Perception Analysis,BestCase,70,22995000
Opportunity for McBride299,2015-08-05,567000,2015-07-01,Value Proposition,Pipeline,50,28350000
Opportunity for Cross303,2015-08-03,2086050,2015-07-01,Perception Analysis,BestCase,70,146023500
Opportunity for Cross303,2015-08-03,1043025,2015-06-22,Perception Analysis,BestCase,70,73011750
Opportunity for Figueroa377,2015-07-18,5839810,2015-07-01,Perception Analysis,BestCase,70,408786700
Opportunity for Figueroa377,2015-07-18,2919905,2015-06-17,Perception Analysis,BestCase,70,204393350
Opportunity for May386,2015-06-02,150240,2015-06-02,Closed Won,Closed,100,15024000
Opportunity for Hart387,2015-11-22,822800,2015-07-01,Needs Analysis,Pipeline,20,16456000
Opportunity for Perry395,2015-06-04,237840,2015-06-04,Closed Won,Closed,100,23784000
Opportunity for Nunez399,2015-09-10,844100,2015-05-24,Prospecting,Pipeline,10,8441000
Opportunity for Lambert182,2015-07-10,1750200,2015-07-01,Value Proposition,Pipeline,50,87510000
Opportunity for Lambert182,2015-07-10,2625300,2015-06-26,Value Proposition,Pipeline,50,131265000
Opportunity for Blair183,2015-10-27,2598300,2015-07-01,Needs Analysis,Pipeline,20,51966000
Opportunity for Barber186,2015-10-13,2340210,2015-07-01,Qualification,Pipeline,10,23402100
Opportunity for Frazier196,2015-12-22,164700,2015-07-01,Perception Analysis,BestCase,70,11529000
Opportunity for Phelps205,2015-11-18,53325,2015-07-01,Needs Analysis,Pipeline,20,1066500
Opportunity for Morton406,2015-07-20,356880,2015-07-01,Qualification,Pipeline,10,3568800
Opportunity for Morton406,2015-07-20,535320,2015-06-30,Qualification,Pipeline,10,5353200
Opportunity for Jordan57,2015-05-24,1455310,2015-05-24,Closed Won,Closed,100,145531000
Opportunity for Bowen59,2015-08-29,278337,2015-07-01,Perception Analysis,BestCase,70,19483590
Opportunity for Bowen59,2015-08-29,139169,2015-06-20,Perception Analysis,BestCase,70,9741830
Opportunity for Bennett62,2015-09-13,208375,2015-07-01,Value Proposition,Pipeline,50,10418750
Opportunity for Schwartz75,2015-08-08,499450,2015-07-01,Qualification,Pipeline,10,4994500
Opportunity for Schwartz75,2015-08-08,499450,2015-06-18,Closed Lost,Omitted,0,0
Opportunity for Schwartz75,2015-08-08,749175,2015-06-15,Qualification,Pipeline,10,7491750
Opportunity for Adams87,2015-10-07,1093390,2015-07-01,Value Proposition,Pipeline,50,54669500
Opportunity for Lopez212,2015-05-27,2177800,2015-05-27,Closed Won,Closed,100,217780000
Opportunity for Lee231,2015-05-20,5423800,2015-05-20,Closed Lost,Omitted,0,0
Opportunity for Burns308,2015-09-29,1188240,2015-07-01,Needs Analysis,Pipeline,20,23764800
Opportunity for Burns308,2015-06-20,1188240,2015-03-01,Needs Analysis,Pipeline,20,23764800
Opportunity for Pope310,2015-08-07,3207480,2015-07-01,Needs Analysis,Pipeline,20,64149600
Opportunity for Pope310,2015-08-07,3207480,2015-06-20,Closed Lost,Omitted,0,0
Opportunity for Pope310,2015-08-07,1603740,2015-06-13,Needs Analysis,Pipeline,20,32074800
Opportunity for Olson321,2016-01-02,3729975,2015-07-01,Qualification,Pipeline,10,37299750
Opportunity for Ramirez108,2015-06-10,87240,2015-06-10,Closed Won,Closed,100,8724000
Opportunity for Lynch113,2015-06-28,1817900,2015-06-28,Closed Won,Closed,100,181790000
Opportunity for Campbell329,2015-06-21,3173450,2015-06-21,Closed Won,Closed,100,317345000
Opportunity for Fletcher332,2015-07-11,313425,2015-07-01,Value Proposition,Pipeline,50,15671250
Opportunity for Fletcher332,2015-07-11,470138,2015-06-23,Value Proposition,Pipeline,50,23506900
Opportunity for Shaw336,2015-09-29,389120,2015-07-01,Qualification,Pipeline,10,3891200
Opportunity for Christensen684,2015-10-03,624510,2015-07-01,Qualification,Pipeline,10,6245100
Opportunity for Malone696,2015-08-03,137400,2015-07-01,Negotiation/Review,Forecast,90,12366000
Opportunity for Ingram699,2015-05-16,2669875,2015-05-16,Closed Lost,Omitted,0,0
Opportunity for Swanson1068,2015-10-25,248276,2015-07-01,Negotiation/Review,Forecast,90,22344840
Opportunity for Weber1078,2015-09-03,36960,2015-07-01,Value Proposition,Pipeline,50,1848000
Opportunity for Alvarez1088,2015-09-19,2592000,2015-07-01,Needs Analysis,Pipeline,20,51840000
Opportunity for Grant1452,2015-10-02,735870,2015-07-07,Prospecting,Pipeline,10,7358700
Opportunity for Bates1455,2016-01-05,482025,2015-07-01,Value Proposition,Pipeline,50,24101250
Opportunity for Cruz1461,2015-08-01,60160,2015-07-01,Value Proposition,Pipeline,50,3008000
Opportunity for Cruz1461,2015-08-01,60160,2015-06-27,Closed Lost,Omitted,0,0
Opportunity for Cruz1461,2015-08-01,30080,2015-06-24,Value Proposition,Pipeline,50,1504000
Opportunity for Jacobs1464,2015-07-10,5198280,2014-11-28,Prospecting,Pipeline,10,51982800
Opportunity for Jacobs1464,2015-07-10,2599140,2014-11-16,Prospecting,Pipeline,10,25991400
Opportunity for Lee1827,2015-07-29,15760,2015-07-01,Needs Analysis,Pipeline,20,315200
Opportunity for Lee1827,2015-07-29,23640,2015-06-18,Needs Analysis,Pipeline,20,472800
Opportunity for Cross1834,2015-12-17,1756800,2015-07-01,Qualification,Pipeline,10,17568000
Opportunity for McGee1836,2015-06-04,110986,2015-06-04,Closed Won,Closed,100,11098600
Opportunity for Ramirez1837,2016-01-22,179964,2015-07-01,Qualification,Pipeline,10,1799640
Opportunity for Lawson1843,2015-06-12,1876750,2015-06-12,Closed Won,Closed,100,187675000
Opportunity for Medina1844,2015-07-21,3570200,2015-07-01,Value Proposition,Pipeline,50,178510000
Opportunity for Adams708,2015-08-02,1269390,2014-12-26,Prospecting,Pipeline,10,12693900
Opportunity for Adams708,2015-12-30,1269390,2014-12-17,Prospecting,Pipeline,10,12693900
Opportunity for Adams708,2015-12-30,634695,2014-12-09,Prospecting,Pipeline,10,6346950
Opportunity for Luna711,2015-07-20,281700,2015-07-01,Value Proposition,Pipeline,50,14085000
Opportunity for Morgan713,2015-11-13,2717500,2015-04-20,Prospecting,Pipeline,10,27175000
Opportunity for Massey714,2015-07-04,559580,2015-07-04,Closed Won,Closed,100,55958000
Opportunity for Freeman717,2015-08-26,1023320,2015-07-01,Value Proposition,Pipeline,50,51166000
Opportunity for Freeman717,2015-12-05,1023320,2015-06-19,Value Proposition,Pipeline,50,51166000
Opportunity for Freeman717,2015-12-05,511660,2015-06-09,Value Proposition,Pipeline,50,25583000
Opportunity for Joseph722,2015-12-17,327145,2015-07-01,Value Proposition,Pipeline,50,16357250
Opportunity for Silva728,2015-07-16,1641600,2015-07-01,Perception Analysis,BestCase,70,114912000
Opportunity for Silva728,2015-11-21,1641600,2015-06-19,Perception Analysis,BestCase,70,114912000
Opportunity for Simpson729,2015-09-07,1666850,2015-02-11,Prospecting,Pipeline,10,16668500
Opportunity for Simpson729,2015-09-07,833425,2015-01-29,Prospecting,Pipeline,10,8334250
Opportunity for Todd1101,2015-06-14,173566,2015-06-14,Closed Won,Closed,100,17356600
Opportunity for Montgomery1103,2015-05-13,1058980,2015-05-13,Closed Won,Closed,100,105898000
Opportunity for Myers1105,2015-06-25,792270,2015-06-25,Closed Won,Closed,100,79227000
Opportunity for Gardner1110,2015-09-28,645700,2015-07-01,Needs Analysis,Pipeline,20,12914000
Opportunity for Harrington1112,2015-08-07,905000,2015-07-01,Qualification,Pipeline,10,9050000
Opportunity for Harrington1112,2015-12-27,905000,2015-06-30,Qualification,Pipeline,10,9050000
Opportunity for Tyler1115,2015-08-10,114000,2015-07-01,Value Proposition,Pipeline,50,5700000
Opportunity for Tyler1115,2015-08-10,57000,2015-06-29,Value Proposition,Pipeline,50,2850000
Opportunity for West1117,2015-05-25,3609320,2015-05-25,Closed Won,Closed,100,360932000
Opportunity for Rodriquez1469,2015-06-24,491550,2015-06-24,Closed Won,Closed,100,49155000
Opportunity for Santos1475,2015-05-29,345554,2015-05-29,Closed Won,Closed,100,34555400
Opportunity for Klein1486,2015-09-14,431073,2015-06-12,Prospecting,Pipeline,10,4310730
Opportunity for Smith1859,2015-11-13,1261290,2015-07-01,Negotiation/Review,Forecast,90,113516100
Opportunity for Smith1859,2015-07-03,1261290,2015-04-08,Negotiation/Review,Forecast,90,113516100
Opportunity for Mathis1864,2015-09-08,2628850,2015-07-01,Needs Analysis,Pipeline,20,52577000
Opportunity for Gibbs1874,2015-08-28,2058100,2015-07-01,Proposal/Price Quote,BestCase,75,154357500
Opportunity for Medina1876,2016-01-12,2859100,2015-07-01,Needs Analysis,Pipeline,20,57182000
Opportunity for Curry734,2015-08-30,40380,2015-07-01,Qualification,Pipeline,10,403800
Opportunity for Curry734,2015-08-30,60570,2015-06-23,Qualification,Pipeline,10,605700
Opportunity for Garner740,2015-08-24,155600,2015-07-01,Perception Analysis,BestCase,70,10892000
Opportunity for Garner740,2015-08-24,155600,2015-06-23,Closed Lost,Omitted,0,0
Opportunity for Garner740,2015-08-24,77800,2015-06-20,Perception Analysis,BestCase,70,5446000
Opportunity for Estrada1122,2015-11-25,466560,2015-07-01,Value Proposition,Pipeline,50,23328000
Opportunity for Miles1126,2015-06-14,142400,2015-06-14,Closed Won,Closed,100,14240000
Opportunity for Alvarado1128,2015-06-05,254886,2015-06-05,Closed Won,Closed,100,25488600
Opportunity for Malone1500,2015-05-11,583800,2015-05-11,Closed Won,Closed,100,58380000
Opportunity for Hardy1507,2015-09-14,594760,2015-07-01,Perception Analysis,BestCase,70,41633200
Opportunity for Hardy1507,2015-05-26,594760,2015-02-19,Perception Analysis,BestCase,70,41633200
Opportunity for Nguyen1510,2015-08-03,791500,2015-07-01,Qualification,Pipeline,10,7915000
Opportunity for Nguyen1510,2015-08-03,1187250,2015-06-17,Qualification,Pipeline,10,11872500
Opportunity for Bell1517,2015-05-30,448068,2015-05-30,Closed Won,Closed,100,44806800
Opportunity for Daniel1888,2015-07-16,1384600,2015-07-01,Value Proposition,Pipeline,50,69230000
Opportunity for Daniel1888,2015-07-16,692300,2015-06-23,Value Proposition,Pipeline,50,34615000
Opportunity for Phillips1889,2015-12-03,39600,2015-07-01,Value Proposition,Pipeline,50,1980000
Opportunity for Hall1897,2016-01-09,2925000,2015-07-01,Perception Analysis,BestCase,70,204750000
Opportunity for Walters765,2015-05-18,623750,2015-05-18,Closed Won,Closed,100,62375000
Opportunity for Drake768,2015-08-17,70368,2015-07-01,Perception Analysis,BestCase,70,4925760
Opportunity for Robbins1143,2015-12-18,365072,2015-07-01,Qualification,Pipeline,10,3650720
Opportunity for Lewis1160,2015-06-11,1132470,2015-06-11,Closed Won,Closed,100,113247000
Opportunity for Lloyd1165,2015-07-09,439380,2015-07-01,Value Proposition,Pipeline,50,21969000
Opportunity for Gill1167,2015-06-13,313200,2015-06-13,Closed Lost,Omitted,0,0
Opportunity for Edwards1901,2015-05-24,994680,2015-05-24,Closed Won,Closed,100,99468000
Opportunity for Stevenson1907,2015-08-12,28440,2015-07-01,Value Proposition,Pipeline,50,1422000
Opportunity for Stevenson1907,2015-08-12,42660,2015-06-30,Value Proposition,Pipeline,50,2133000
Opportunity for Chandler1913,2015-05-19,482760,2015-05-19,Closed Won,Closed,100,48276000
Opportunity for Walsh1918,2015-10-11,179700,2015-07-01,Proposal/Price Quote,BestCase,75,13477500
Opportunity for White1920,2015-05-09,1535500,2015-05-09,Closed Lost,Omitted,0,0
Opportunity for Reyes426,2015-09-14,830400,2015-07-01,Qualification,Pipeline,10,8304000
Opportunity for Ramos435,2015-06-20,2942705,2015-06-20,Closed Won,Closed,100,294270500
Opportunity for Blair798,2015-08-01,23642,2015-07-01,Qualification,Pipeline,10,236420
Opportunity for Blair798,2015-12-02,23642,2015-06-24,Qualification,Pipeline,10,236420
Opportunity for Blair798,2015-12-02,11821,2015-06-19,Qualification,Pipeline,10,118210
Opportunity for Beck799,2015-05-10,363453,2015-05-10,Closed Won,Closed,100,36345300
Opportunity for Sullivan800,2015-07-18,577250,2015-07-01,Negotiation/Review,Forecast,90,51952500
Opportunity for George802,2015-05-19,214100,2015-05-19,Closed Won,Closed,100,21410000
Opportunity for Carson1177,2015-05-19,93733,2015-05-19,Closed Lost,Omitted,0,0
Opportunity for Rice1187,2016-01-20,261400,2015-07-01,Proposal/Price Quote,BestCase,75,19605000
Opportunity for McKinney1548,2015-11-21,3526355,2015-07-01,Qualification,Pipeline,10,35263550
Opportunity for Burgess1551,2015-06-10,68600,2015-06-10,Closed Won,Closed,100,6860000
Opportunity for Reynolds1553,2015-08-17,3464115,2015-07-01,Value Proposition,Pipeline,50,173205750
Opportunity for Reynolds1553,2015-12-07,3464115,2015-06-20,Value Proposition,Pipeline,50,173205750
Opportunity for Mitchell1555,2015-07-01,123280,2015-07-01,Closed Won,Closed,100,12328000
Opportunity for Joseph1936,2015-06-18,2920800,2015-06-18,Closed Won,Closed,100,292080000
Opportunity for Todd1938,2016-01-01,466200,2015-07-01,Qualification,Pipeline,10,4662000
Opportunity for Waters1946,2015-06-21,17000,2015-06-21,Closed Lost,Omitted,0,0
Opportunity for Hamilton810,2016-02-11,895290,2015-07-01,Needs Analysis,Pipeline,20,17905800
Opportunity for Stokes814,2015-09-25,1750,2015-07-01,Needs Analysis,Pipeline,20,35000
Opportunity for Banks821,2015-10-06,133017,2015-07-01,Perception Analysis,BestCase,70,9311190
Opportunity for Banks821,2015-07-20,133017,2015-03-04,Perception Analysis,BestCase,70,9311190
Opportunity for Johnston824,2015-10-02,913860,2015-07-01,Value Proposition,Pipeline,50,45693000
Opportunity for Parks826,2015-06-17,411185,2015-06-17,Closed Won,Closed,100,41118500
Opportunity for Hayes1197,2015-07-09,1593200,2015-07-01,Perception Analysis,BestCase,70,111524000
Opportunity for Hayes1197,2015-07-09,796600,2015-06-24,Perception Analysis,BestCase,70,55762000
Opportunity for Logan1198,2015-06-13,40480,2015-06-13,Closed Lost,Omitted,0,0
Opportunity for Nichols1204,2015-05-26,2169600,2015-05-26,Closed Won,Closed,100,216960000
Opportunity for Howard1207,2016-01-22,449438,2015-07-01,Value Proposition,Pipeline,50,22471900
Opportunity for Webster1954,2015-06-27,171660,2015-06-27,Closed Won,Closed,100,17166000
Opportunity for Harper1957,2015-07-05,421000,2015-07-05,Closed Won,Closed,100,42100000
